boardName,algorithm,heuristic,opponent,opponentHeuristic,moves,executionTime,expandedNodes,winner
adv_sample2,alphabeta,distanceToExit,randomAdv,nullHeuristic,448,1.85941,0,Y
adv_sample3,alphabeta,distanceToExit,randomAdv,nullHeuristic,52,0.333129,0,Y
adv_sample1,alphabeta,blockersCount,randomAdv,nullHeuristic,14,0.037969,0,Y
adv_sample2,alphabeta,blockersCount,randomAdv,nullHeuristic,2500,10.0351,0,None
adv_sample3,alphabeta,blockersCount,randomAdv,nullHeuristic,210,1.94165,0,Y
adv_sample1,alphabeta,blockersTotalSize,randomAdv,nullHeuristic,4,0.008117,0,Y
adv_sample2,alphabeta,blockersTotalSize,randomAdv,nullHeuristic,13,0.060641,0,X
adv_sample3,alphabeta,blockersTotalSize,randomAdv,nullHeuristic,28,0.155361,0,Y
adv_sample1,alphabeta,stepsToClearPath,randomAdv,nullHeuristic,4,0.010056,0,Y
adv_sample2,alphabeta,stepsToClearPath,randomAdv,nullHeuristic,394,1.8121,0,Y
adv_sample3,alphabeta,stepsToClearPath,randomAdv,nullHeuristic,60,0.54046,0,Y
adv_sample1,alphabeta,singlePlayer,randomAdv,nullHeuristic,12,0.029637,0,Y
adv_sample2,alphabeta,singlePlayer,randomAdv,nullHeuristic,38,0.127325,0,Y
adv_sample3,alphabeta,singlePlayer,randomAdv,nullHeuristic,102,0.809869,0,Y
adv_sample1,alphabeta,twoPlayers,randomAdv,nullHeuristic,16,0.042511,0,Y
adv_sample2,alphabeta,twoPlayers,randomAdv,nullHeuristic,34,0.125012,0,Y
adv_sample3,alphabeta,twoPlayers,randomAdv,nullHeuristic,76,0.633268,0,Y

adv_sample1,randomAdv,nullHeuristic,alphabeta,distanceToExit,3,0.01391,0,X
adv_sample2,randomAdv,nullHeuristic,alphabeta,distanceToExit,189,0.877363,0,X
adv_sample3,randomAdv,nullHeuristic,alphabeta,distanceToExit,49,0.41706,0,X
adv_sample1,randomAdv,nullHeuristic,alphabeta,blockersCount,23,0.057862,0,X
adv_sample2,randomAdv,nullHeuristic,alphabeta,blockersCount,2500,10.1036,0,None
adv_sample3,randomAdv,nullHeuristic,alphabeta,blockersCount,161,1.55628,0,X
adv_sample1,randomAdv,nullHeuristic,alphabeta,blockersTotalSize,19,0.036907,0,X
adv_sample2,randomAdv,nullHeuristic,alphabeta,blockersTotalSize,2500,10.1179,0,None
adv_sample3,randomAdv,nullHeuristic,alphabeta,blockersTotalSize,17,0.145292,0,X
adv_sample1,randomAdv,nullHeuristic,alphabeta,stepsToClearPath,4,0.013473,0,Y
adv_sample2,randomAdv,nullHeuristic,alphabeta,stepsToClearPath,181,0.956633,0,X
adv_sample3,randomAdv,nullHeuristic,alphabeta,stepsToClearPath,137,1.20222,0,X
adv_sample1,randomAdv,nullHeuristic,alphabeta,singlePlayer,13,0.034585,0,X
adv_sample2,randomAdv,nullHeuristic,alphabeta,singlePlayer,115,0.498935,0,X
adv_sample3,randomAdv,nullHeuristic,alphabeta,singlePlayer,81,0.597123,0,X
adv_sample1,randomAdv,nullHeuristic,alphabeta,twoPlayers,21,0.0562,0,X
adv_sample2,randomAdv,nullHeuristic,alphabeta,twoPlayers,37,0.176213,0,X
adv_sample3,randomAdv,nullHeuristic,alphabeta,twoPlayers,13,0.111759,0,X

adv_sample1,alphabeta,twoPlayers,alphabeta,distanceToExit,2500,6.50332,0,None
adv_sample2,alphabeta,twoPlayers,alphabeta,distanceToExit,2500,10.9323,0,None
adv_sample3,alphabeta,twoPlayers,alphabeta,distanceToExit,2500,16.9447,0,None
adv_sample1,alphabeta,twoPlayers,alphabeta,blockersCount,2500,5.74805,0,None
adv_sample2,alphabeta,twoPlayers,alphabeta,blockersCount,2500,10.0216,0,None
adv_sample3,alphabeta,twoPlayers,alphabeta,blockersCount,2500,12.9522,0,None
adv_sample1,alphabeta,twoPlayers,alphabeta,blockersTotalSize,2500,5.87118,0,None
adv_sample2,alphabeta,twoPlayers,alphabeta,blockersTotalSize,2500,10.5687,0,None
adv_sample3,alphabeta,twoPlayers,alphabeta,blockersTotalSize,112,0.725065,0,Y
adv_sample1,alphabeta,twoPlayers,alphabeta,stepsToClearPath,14,0.040574,0,Y
adv_sample2,alphabeta,twoPlayers,alphabeta,stepsToClearPath,2500,11.5032,0,None
adv_sample3,alphabeta,twoPlayers,alphabeta,stepsToClearPath,64,0.439902,0,Y
adv_sample1,alphabeta,twoPlayers,alphabeta,singlePlayer,2500,5.92671,0,None
adv_sample2,alphabeta,twoPlayers,alphabeta,singlePlayer,2500,13.2817,0,None
adv_sample3,alphabeta,twoPlayers,alphabeta,singlePlayer,2500,18.1085,0,None
adv_sample1,mcts,nullHeuristic,randomAdv,nullHeuristic,7,0.174846,0,X
adv_sample2,mcts,nullHeuristic,randomAdv,nullHeuristic,28,3.40806,0,Y
adv_sample3,mcts,nullHeuristic,randomAdv,nullHeuristic,97,6.56522,0,X
adv_sample1,randomAdv,nullHeuristic,mcts,nullHeuristic,53,1.13163,0,X
adv_sample2,randomAdv,nullHeuristic,mcts,nullHeuristic,1867,213.641,0,X
adv_sample3,randomAdv,nullHeuristic,mcts,nullHeuristic,427,29.7198,0,X
adv_sample1,mcts,nullHeuristic,alphabeta,twoPlayers,7,0.171451,0,X
adv_sample2,mcts,nullHeuristic,alphabeta,twoPlayers,21,2.68901,0,X
adv_sample3,mcts,nullHeuristic,alphabeta,twoPlayers,83,6.47144,0,X
adv_sample1,alphabeta,twoPlayers,mcts,nullHeuristic,2500,56.1024,0,None
adv_sample2,alphabeta,twoPlayers,mcts,nullHeuristic,2500,276.176,0,None
adv_sample3,alphabeta,twoPlayers,mcts,nullHeuristic,2500,167.994,0,None
sample1,bfs,,,,2,0.00364,24,X
sample1,bfs,,,,2,0.006189,65,X
sample1,bfs,,,,2,0.004185,38,X
sample1,bfs,,,,2,0.002291,18,X
sample1,bfs,,,,2,0.005376,50,X
sample1,bfs,,,,2,0.002456,23,X
sample1,bfs,,,,2,0.005345,53,X
